ONTOLOGY SOURCE REFERENCE
Term Source Name
Term Source File
Term Source Version
Term Source Description
INVESTIGATION
Investigation Identifier	"MOE"
Investigation Title	"Investigation"
Investigation Description	"Created using the MetaboLights Online Editor (MOE)"
Investigation Submission Date	""
Investigation Public Release Date	""
Comment[Created With Configuration]	"MetaboLightsConfig20150707"
Comment[Last Opened With Configuration]	"MetaboLightsConfig20150707"
INVESTIGATION PUBLICATIONS
Investigation PubMed ID	""
Investigation Publication DOI	""
Investigation Publication Author List	""
Investigation Publication Title	""
Investigation Publication Status	""
Investigation Publication Status Term Accession Number	""
Investigation Publication Status Term Source REF	""
INVESTIGATION CONTACTS
Investigation Person Last Name	""
Investigation Person First Name	""
Investigation Person Mid Initials	""
Investigation Person Email	""
Investigation Person Phone	""
Investigation Person Fax	""
Investigation Person Address	""
Investigation Person Affiliation	""
Investigation Person Roles	""
Investigation Person Roles Term Accession Number	""
Investigation Person Roles Term Source REF	""
STUDY
Study Identifier	"MTBLS"
Study Title	"Please update the study title"
Study Description	"Please update the study abstract/description"
Study Submission Date	""
Study Public Release Date	""
Study File Name	"s_Sample.txt"
Comment[License]	CC0 1.0 Universal
Comment[Sample Template]	minimum
Comment[Study Category]	other
Comment[Template Version]	2.0
STUDY DESIGN DESCRIPTORS
Study Design Type	""
Study Design Type Term Accession Number	""
Study Design Type Term Source REF	""
STUDY PUBLICATIONS
Study PubMed ID	""
Study Publication DOI	""
Study Publication Author List	""
Study Publication Title	""
Study Publication Status	""
Study Publication Status Term Accession Number	""
Study Publication Status Term Source REF	""
STUDY FACTORS
Study Factor Name	""
Study Factor Type	""
Study Factor Type Term Accession Number	""
Study Factor Type Term Source REF	""
STUDY ASSAYS
Study Assay File Name	""
Study Assay Measurement Type	""
Study Assay Measurement Type Term Accession Number	""
Study Assay Measurement Type Term Source REF	""
Study Assay Technology Type	""
Study Assay Technology Type Term Accession Number	""
Study Assay Technology Type Term Source REF	""
Study Assay Technology Platform	""
STUDY PROTOCOLS
Study Protocol Name	"Sample collection"
Study Protocol Type	"Sample collection"
Study Protocol Type Term Accession Number	""
Study Protocol Type Term Source REF	""
Study Protocol Description	""
Study Protocol URI	""
Study Protocol Version	""
Study Protocol Parameters Name	""
Study Protocol Parameters Name Term Accession Number	""
Study Protocol Parameters Name Term Source REF	""
Study Protocol Components Name	""
Study Protocol Components Type	""
Study Protocol Components Type Term Accession Number	""
Study Protocol Components Type Term Source REF	""
STUDY CONTACTS
Study Person Last Name	""
Study Person First Name	""
Study Person Mid Initials	""
Study Person Email	""
Study Person Phone	""
Study Person Fax	""
Study Person Address	""
Study Person Affiliation	""
Study Person Roles	""
Study Person Roles Term Accession Number	""
Study Person Roles Term Source REF	""
